        16       200        16        16  2  0  0  0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
