        53       212        53        53  2  0  0  0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
